date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2020-03-11,17.76,17.78,17.59,17.52,176642.34,-0.05,-0.28,17.576,17.456,17.463,287790.46,266342.42,215342.1
2020-03-10,17.27,17.76,17.64,17.27,421789.25,0.19,1.09,17.576,17.397,17.462,300556.25,280718.49,214345.78
2020-03-09,17.2,17.62,17.45,17.02,368809.69,-0.03,-0.17,17.562,17.351,17.46,263018.32,257750.13,199795.83
2020-03-06,17.6,17.72,17.48,17.43,203780.53,-0.24,-1.35,17.524,17.347,17.469,247341.69,238042.69,189242.75
2020-03-05,17.64,17.75,17.72,17.58,267930.47,0.13,0.74,17.434,17.352,17.49,261390.14,235868.98,190905.1
2020-03-04,17.65,17.75,17.59,17.54,240471.3,0.02,0.11,17.336,17.342,17.476,244894.39,223593.52,187153.06
2020-03-03,17.32,17.68,17.57,17.32,234099.59,0.31,1.8,17.218,17.335,17.462,260880.73,213440.69,186691.05
2020-03-02,17.05,17.41,17.26,17.05,290426.56,0.23,1.35,17.14,17.33,17.449,252481.94,202629.45,190758.12
2020-02-28,17.08,17.24,17.03,16.9,274022.78,-0.2,-1.16,17.17,17.373,17.442,228743.69,188081.62,212167.1
2020-02-27,17.01,17.25,17.23,16.95,185451.72,0.23,1.35,17.27,17.432,17.448,210347.82,170536.91,216084.38
2020-02-26,17.05,17.14,17.0,16.99,320403.0,-0.18,-1.05,17.348,17.469,17.467,202292.64,164341.77,218716.04
2020-02-25,17.34,17.46,17.18,17.18,192105.66,-0.23,-1.32,17.452,17.527,17.506,166000.64,147973.06,210885.36
2020-02-24,17.49,17.53,17.41,17.38,171735.3,-0.12,-0.69,17.52,17.569,17.541,152776.96,141841.54,213684.6
2020-02-21,17.56,17.61,17.53,17.45,182043.42,-0.09,-0.51,17.576,17.591,17.557,147419.56,140442.8,224476.96
2020-02-20,17.5,17.66,17.62,17.45,145175.84,0.1,0.57,17.594,17.627,17.582,130726.0,145941.22,222786.93
2020-02-19,17.51,17.59,17.52,17.46,138942.98,0.0,0.0,17.59,17.609,17.601,126390.89,150712.6,226066.78
2020-02-18,17.62,17.67,17.52,17.51,125987.24,-0.17,-0.96,17.602,17.588,17.634,129945.48,159941.42,231334.06
2020-02-17,17.6,17.71,17.69,17.55,144948.3,0.07,0.4,17.618,17.567,17.662,130906.12,178886.8,236334.72
2020-02-14,17.52,17.64,17.62,17.46,98575.64,0.02,0.11,17.606,17.511,17.677,133466.05,236252.58,239982.04
2020-02-13,17.51,17.64,17.6,17.45,123500.31,0.02,0.11,17.66,17.464,17.701,161156.45,261631.85,246444.89
2020-02-12,17.58,17.59,17.58,17.39,156715.92,-0.02,-0.11,17.628,17.464,17.723,175034.3,273090.31,253490.37
2020-02-11,17.66,17.83,17.6,17.57,130790.44,-0.03,-0.17,17.574,17.485,17.754,189937.36,273797.66,257259.91
2020-02-10,17.68,17.83,17.63,17.59,157747.95,-0.26,-1.45,17.516,17.512,17.784,226867.47,285527.66,271495.68
2020-02-07,17.2,17.95,17.89,17.2,237027.62,0.45,2.58,17.416,17.523,17.831,339039.1,308511.12,271327.47
2020-02-06,17.45,17.45,17.44,17.23,192889.55,0.13,0.75,17.268,17.536,17.86,362107.25,299632.63,269040.34
2020-02-05,17.26,17.45,17.31,17.15,231231.22,0.0,0.0,17.3,17.593,17.907,371146.33,301420.97,265434.35
2020-02-04,16.99,17.8,17.31,16.88,315441.0,0.18,1.05,17.396,17.68,17.96,357657.96,302726.69,263430.67
2020-02-03,16.4,17.17,17.13,16.01,718606.12,-0.02,-0.12,17.508,17.756,18.004,344187.85,293782.64,255361.52
2020-01-23,17.49,17.57,17.15,17.09,352368.38,-0.45,-2.56,17.63,17.843,18.056,277983.15,243711.5,226185.42
2020-01-22,17.78,17.78,17.6,17.51,238084.94,-0.19,-1.07,17.804,17.937,18.103,237158.01,231257.94,214311.94
2020-01-21,17.76,17.86,17.79,17.71,163789.34,-0.08,-0.45,17.886,17.982,18.133,231695.61,233890.43,207044.15
2020-01-20,17.79,17.94,17.87,17.63,248090.48,0.13,0.73,17.964,18.022,18.156,247795.43,240722.17,205116.29
2020-01-17,17.9,18.01,17.74,17.69,387582.59,-0.28,-1.55,18.004,18.055,18.177,243377.43,257463.7,200580.62
2020-01-16,18.02,18.08,18.02,17.95,148242.7,0.01,0.06,18.056,18.138,18.211,209439.86,234143.82,188904.76
2020-01-15,18.14,18.22,18.01,17.98,210772.95,-0.17,-0.94,18.07,18.183,18.23,225357.86,238448.04,194786.73
2020-01-14,18.11,18.21,18.18,18.06,244288.44,0.11,0.61,18.078,18.22,18.268,236085.25,229447.73,193721.76
2020-01-13,18.04,18.14,18.07,17.99,226000.48,0.07,0.39,18.08,18.239,18.3,233648.9,224134.65,195603.89
2020-01-10,18.07,18.12,18.0,17.98,217894.72,-0.09,-0.5,18.106,18.251,18.322,271549.97,216940.41,206566.37
2020-01-09,18.12,18.13,18.09,17.97,227832.72,0.04,0.22,18.22,18.269,18.343,258847.78,208659.33,209556.32
2020-01-08,18.08,18.17,18.05,17.99,264409.91,-0.14,-0.77,18.296,18.268,18.339,251538.22,197365.94,205904.88
2020-01-07,18.22,18.26,18.19,18.1,232106.69,-0.01,-0.06,18.362,18.283,18.329,222810.21,180197.87,198765.41
2020-01-06,18.54,18.61,18.2,18.05,415505.81,-0.37,-1.99,18.398,18.29,18.315,214620.4,169510.4,193316.29
2020-01-03,18.5,18.65,18.57,18.45,154383.77,0.1,0.54,18.396,18.299,18.297,162330.84,143697.53,182280.73
2020-01-02,18.46,18.6,18.47,18.39,191284.92,0.09,0.49,18.318,18.283,18.26,158470.88,143665.71,183221.98
2019-12-31,18.4,18.42,18.38,18.26,120769.86,0.01,0.05,18.24,18.276,18.233,143193.66,151125.41,178876.41
2019-12-30,18.15,18.46,18.37,18.11,191157.62,0.18,0.99,18.204,18.315,18.212,137585.52,157995.79,177766.39
2019-12-27,18.12,18.21,18.19,18.1,154058.03,0.01,0.06,18.182,18.361,18.19,124400.41,167073.13,176287.86
2019-12-26,17.91,18.22,18.18,17.91,135083.98,0.1,0.55,18.202,18.393,18.187,125064.22,196192.34,174886.05
2019-12-25,18.22,18.22,18.08,18.02,114898.82,-0.12,-0.66,18.248,18.417,18.184,128860.54,210453.3,173112.28
2019-12-24,18.25,18.25,18.2,18.12,92729.17,-0.06,-0.33,18.312,18.41,18.185,159057.16,214443.81,175759.75
2019-12-23,18.37,18.39,18.26,18.12,125232.04,-0.03,-0.16,18.426,18.374,18.193,178406.06,217332.95,197057.14
2019-12-20,18.33,18.44,18.29,18.24,157377.11,-0.12,-0.65,18.54,18.34,18.188,209745.85,217122.17,199227.45
2019-12-19,18.4,18.52,18.41,18.29,154065.55,0.01,0.05,18.584,18.294,18.168,267320.46,220863.93,200888.72
2019-12-18,18.8,18.8,18.4,18.32,265881.91,-0.37,-1.97,18.586,18.236,18.148,292046.07,222778.26,200207.08
